,Unnamed: 0,popularity,danceability,energy,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,artist_name,release_date,song_name
397,397,10,0.795,0.86,6,0.0624,0.0371,0.000122,0.0554,0.606,127.03,185218,4,TWICE,2022,The Feels (Benny Benassi Remix)
398,398,14,0.808,0.903,9,0.0729,0.0899,0.0,0.0816,0.922,120.044,198053,4,TWICE,2022,The Feels
399,399,1,0.777,0.794,6,0.147,0.0832,0.0,0.0349,0.679,117.997,202922,4,TWICE,2022,The Feels (The Stereotypes Remix)
401,401,1,0.816,0.681,9,0.041,0.000394,0.764,0.062,0.9,119.958,198053,4,TWICE,2022,The Feels (Instrumental)
402,402,1,0.835,0.884,11,0.0693,0.01,0.000913,0.635,0.95,126.985,249709,4,TWICE,2022,The Feels (Benny Benassi Remix Extended)
403,403,1,0.819,0.626,11,0.0465,0.00269,0.827,0.0784,0.684,118.009,202922,4,TWICE,2022,The Feels (The Stereotypes Remix Instrumental)
404,404,1,0.781,0.83,11,0.0383,0.000238,0.826,0.102,0.176,123.991,135000,4,TWICE,2022,The Feels (YVES V Remix Instrumental)
405,405,1,0.76,0.856,11,0.0379,0.0309,0.891,0.0677,0.49,127.011,184041,4,TWICE,2022,The Feels (Benny Benassi Remix Instrumental)
31,31,20,0.688,0.583,5,0.033,0.206,0.0,0.147,0.456,82.004,266450,4,TWICE,2022,Doughnut
30,30,17,0.618,0.756,9,0.0693,0.0485,0.0,0.0887,0.36,105.01,202414,4,TWICE,2022,Just be yourself
29,29,11,0.816,0.803,6,0.0577,0.179,0.0,0.0522,0.883,100.034,192167,4,TWICE,2022,Sandcastle
27,27,11,0.741,0.748,10,0.0547,0.0945,1.05e-05,0.334,0.764,104.04,182033,4,TWICE,2022,That's all I'm saying
0,0,71,0.774,0.905,3,0.122,0.143,0.0,0.332,0.768,119.964,177467,4,TWICE,2022,Talk that Talk
